que -> escu— (0.36), rumores (0.36), là (0.35), dtbilardo (0.35), sususuave (0.34), wuah (0.33), torturándome (0.33), mienta (0.32), cuídanos (0.32), intocable (0.32)
veces -> emborracho (0.55), rezándole (0.47), repítelo (0.46), duermas (0.45), juraste (0.45), follamos (0.43), cuántas (0.43), dudé (0.42), dijiste (0.42), desaparece (0.42)
sola -> acompañada (0.46), desvelá (0.46), cubrirías (0.45), siemprе (0.43), soltera (0.42), quedó (0.40), ande (0.40), perderse (0.39), duerme (0.39), vuelan (0.39)
pienso -> alivia (0.50), agobia (0.44), prométeme (0.44), mostrando (0.43), jun (0.43), meteré (0.43), eo (0.41), veranea (0.40), vece’ (0.39), éramo (0.39)
mismo -> intenten (0.42), autodestruirme (0.41), daca (0.41), aparca (0.41), enfado (0.41), logrado (0.40), flow (0.40), ciudade (0.40), despedí (0.39), elegido (0.39)
cara -> cartelera (0.55), gelato (0.54), falsas (0.51), cerda (0.51), salpique (0.50), ponías (0.48), empеzaba (0.47), lanza (0.45), cc (0.44), cinturita (0.44)
todos -> flipaba (0.51), records (0.51), colchones (0.48), bloquee (0.47), deseos (0.46), comenten (0.45), escribes (0.45), dimos (0.44), male (0.44), reconocido (0.44)
puede -> olvidе (0.49), olvide (0.47), retener (0.47), comparar (0.44), trágica (0.44), doblar (0.43), intentas (0.41), dedicarte (0.41), cayendo (0.40), mejora (0.40)
falta -> yoo (0.52), actitu (0.52), insista (0.51), dóblalo (0.50), responda (0.49), tirotearte (0.47), papa (0.47), cuadrarlo (0.45), boniato (0.45), decidir (0.45)
dentro -> conviven (0.48), onda (0.46), habita (0.45), pipa (0.44), rotonda (0.44), armari— (0.43), acabao (0.42), aguacate (0.42), filtran (0.40), baúl (0.39)
loca -> —tú (0.49), boh (0.48), randy (0.47), bonfaina (0.47), cabecita (0.44), chacha (0.44), tilí— (0.44), ptazeta (0.42), ranking (0.42), melocotón (0.42)
oye -> juackoko (0.54), juackoooo (0.54), juajua (0.53), juajuajuajuacko (0.53), juajuajua (0.52), juajuacko (0.52), juajuajuacko (0.51), rómpela (0.51), juac— (0.51), —volverá (0.51)
sea -> amena (0.50), apriete (0.49), griselda (0.49), atrevido (0.45), siniestro (0.45), chibirico (0.45), hazlo (0.45), banco (0.44), indiferente (0.44), mienta (0.44)
vi -> ayer— (0.52), ayer (0.48), hello (0.46), tatuaje (0.45), paraba (0.45), gemir (0.42), busqué (0.41), story (0.41), mustang (0.41), escuché (0.41)
uno -> weh (0.50), pulete (0.49), ché (0.49), golpes (0.48), rio (0.47), flux (0.46), fufufumando (0.44), hash (0.44), matutino (0.44), mera (0.43)
están -> estarían (0.53), saltarlas (0.49), wuah (0.48), dididime (0.46), capeando (0.43), género (0.42), chiquillo (0.42), mordias (0.42), crecíos (0.42), atentos (0.42)
loco -> desquiciao (0.52), conocerlo (0.51), esquela (0.50), juacjuac (0.49), volvía (0.46), juacjuacjuac (0.46), cuantas (0.46), alguito (0.43), plaplaplaplapla (0.43), stalkeé (0.42)
estaba -> deprimida (0.50), parranda (0.49), feli (0.47), predestinao (0.47), paseos (0.45), reformas (0.45), tirado (0.44), cantante (0.43), rima’ (0.42), encendida (0.42)
dios -> recé (0.55), pidiese (0.52), bеndición (0.52), bendiga (0.48), escraché (0.47), gloria (0.46), ayude (0.46), hiciera (0.45), ca’ (0.44), líbrame (0.43)
sabes -> chido (0.45), extraña (0.43), vivido (0.41), joyería (0.40), pillar (0.40), trague (0.39), juegas (0.39), haciendolo (0.39), construir (0.39), repetida (0.38)
algo -> arrasa (0.55), —rrasa (0.53), confesarte (0.48), inevitableeeh (0.46), pónmelo (0.44), dupla (0.44), confesar (0.43), procura (0.42), construir (0.42), dejarla (0.41)
mientras -> hundo (0.57), undo (0.54), stage (0.49), phillie (0.47), bailaba (0.46), graba (0.46), traga (0.46), cata (0.46), escuchamos (0.45), mule (0.45)
él -> félix (0.44), valoró (0.43), wohwohwoh (0.42), luеgo (0.41), gatito (0.38), pelear (0.38), echa (0.38), calla (0.38), olvidarse (0.38), amena (0.38)
mente -> joseo (0.51), liberan (0.51), mude (0.47), rozando (0.46), grado (0.46), frisao (0.45), prepará (0.45), enferma (0.45), woawoawoawoa (0.44), ee (0.44)
cabrón -> botar (0.53), empata (0.52), cabronazo (0.49), altá (0.48), facturando (0.47), birán (0.47), parón (0.47), preste (0.46), tsss (0.46), guillao (0.45)
tanto -> recé (0.52), bregué (0.51), palabreo (0.50), atraviesa (0.50), gritar (0.49), espanta (0.48), hundió (0.47), empujar (0.47), mansión (0.44), perdimo (0.44)
noches -> acueste (0.56), hablándole (0.55), frecuentemente (0.54), trasnochaba (0.54), pasábamos (0.53), buenas (0.49), respalda (0.47), desvelo (0.47), rodillas (0.46), 12 (0.46)
pal -> postu (0.53), mall (0.51), tate (0.51), joseó (0.50), apoya (0.46), cá (0.46), late (0.45), solución (0.44), sex (0.43), presto (0.43)
también -> gusté (0.58), chocolato (0.48), interpone (0.46), admito (0.46), tama (0.45), touché (0.45), culpe (0.43), vuelan (0.43), hermana (0.42), frontea (0.41)
quieren -> brille (0.56), pinchar (0.52), pajarito (0.51), desenmascaro (0.49), verdade (0.49), acercarse (0.49), opinione (0.47), agarran (0.46), compararse (0.46), conocidos (0.45)
pasa -> perogrullo (0.48), ralla (0.44), saludan (0.43), juca (0.43), pisa (0.41), totorota (0.41), nananananana (0.41), embargo (0.40), causo (0.40), mantiene (0.39)
the -> firmado (0.72), town (0.70), producer (0.70), hell (0.67), lanalizer (0.67), deivers (0.67), streets (0.67), dontdont (0.67), angelina (0.67), kitchen (0.66)
verdad -> dándonos (0.51), randal (0.50), sobrara (0.49), plasmada (0.45), superbién (0.44), entraba (0.44), quisieras (0.43), homie (0.41), escondidas (0.40), rollos (0.40)
rápido -> fast (0.58), equipaje (0.53), food (0.48), ’tamos (0.46), furious (0.44), pétalos (0.42), proceso (0.41), arregla (0.40), pegada (0.40), andando (0.40)
mía -> prestan (0.54), evidente (0.46), supone (0.44), posición (0.43), gelato (0.43), búscame (0.43), serlo (0.42), milagro (0.41), especiales (0.41), mosca (0.41)
gente -> crucé (0.56), virgen (0.52), desequilibra (0.50), examinó (0.49), apodo (0.48), dañe (0.47), reproba (0.47), family (0.46), apoya (0.46), falle (0.46)
les -> tiemblan (0.46), bara (0.45), apretar (0.45), tara (0.44), derecha (0.43), resbalón (0.43), conocieran (0.43), fans (0.42), mamen (0.42), inspiro (0.42)
má -> jamá (0.51), plaplaplaplapla (0.51), habrán (0.46), despedida (0.46), debilidad (0.45), enganchao (0.44), sufra (0.44), grupito (0.43), nanananana (0.41), prenda (0.40)
mañana -> máma (0.55), brindaremos (0.54), bahama (0.51), ocurrió (0.49), mmmmmm (0.49), bailemos (0.49), comprarle (0.47), ático (0.43), retrato (0.41), mua (0.41)
menos -> intentes (0.48), entender (0.43), entiendas (0.43), lea (0.43), echo (0.42), hágalo (0.41), echando (0.40), asumir (0.40), estuve (0.40), traiciona (0.40)
par -> frontear (0.58), chama (0.56), pics (0.55), babies (0.54), cones (0.52), galery (0.52), enemigos (0.51), explotando (0.50), chamos (0.47), llamadas (0.47)
dura -> veías (0.56), rapto (0.55), sona (0.53), tés (0.51), peta (0.49), tambalea (0.47), presumir (0.47), yankee (0.46), consume (0.46), reconocí (0.45)
volver -> viese (0.49), empezarlo (0.48), vender (0.47), hello (0.41), comparar (0.40), metas (0.40), vimos (0.39), tomar (0.39), sigues (0.39), autodestruirme (0.39)
mamá -> frontea (0.43), enterar (0.42), oraciones (0.42), pedí (0.41), bacana (0.41), relaja (0.41), desvelá (0.41), podría (0.40), títímida (0.40), valores (0.39)
dinero -> gastémoslo (0.58), vergüenza (0.53), cojamo (0.52), pondrían (0.47), logros (0.45), ambicioso (0.44), trabajan (0.44), horario (0.43), azules (0.42), c (0.42)
piel -> cordero (0.64), gallina (0.56), piel— (0.53), comiéndote (0.53), lobo (0.51), grameaba (0.48), arrodilla (0.48), tatuado (0.47), pongámosle (0.46), beée (0.45)
igual -> hayan (0.52), marginen (0.51), dada (0.46), empeña (0.44), aprietan (0.42), jodido (0.42), dedicarte (0.41), conciertos (0.41), perdonar (0.40), provisional (0.40)
vivo -> holidays (0.59), nowadays (0.55), yeye (0.54), holydays (0.54), interminable (0.49), descontrolao (0.47), dañan (0.46), alocao (0.45), pelis (0.45), ilusiones (0.44)
saber -> creí (0.48), surfear (0.46), frenos (0.46), equivoqué (0.45), imitar (0.41), tocarme (0.38), hocico (0.37), swiper (0.37), conseguiste (0.37), gano (0.37)
llama -> uhuh (0.37), mira (0.37), hablo (0.36), clava (0.36), chequea (0.35), pule (0.35), anochе (0.35), tiene (0.35), juntas (0.34), pusimos (0.34)
mira -> aloca (0.58), nowadays (0.51), vitrina (0.47), fija (0.47), joyas (0.47), sensual (0.45), shes (0.45), nagasaki (0.43), l (0.43), dibujo (0.42)
buena -> cori (0.54), racha (0.45), mala (0.44), estááááááá (0.44), modela (0.41), vil (0.41), protagonista (0.41), molestar (0.40), tés (0.38), weh (0.38)
vamo -> perdernos (0.51), delorean (0.48), bambam (0.47), ooooh (0.46), podemo (0.45), mapas (0.44), ranking (0.44), estamo (0.43), darno (0.43), exótica (0.42)
ojos -> salvó (0.60), nublan (0.58), brillan (0.54), achinen (0.53), marrones (0.51), rojos (0.50), combinan (0.49), hinchados (0.49), bizcos (0.48), verdes (0.48)
cuerpo -> estudió (0.51), cultura (0.48), clave (0.46), sudor (0.45), pasara (0.44), beée (0.44), colchones (0.44), exceso (0.43), persiga (0.41), sudado (0.41)
mundo -> abrazando (0.49), aprobación (0.44), derrumbarme (0.44), estorba (0.44), tol (0.43), cojeo (0.43), revésvés (0.42), ficticio (0.42), hundo (0.42), recorrer (0.42)
poco -> coloco (0.49), presa (0.47), variopinto (0.44), dirección (0.42), vis (0.42), superarlo (0.41), oíste (0.40), hipi (0.40), dudar (0.40), poquito (0.39)
parece -> olvidaron (0.48), machina (0.47), venían (0.46), 9 (0.44), latina (0.43), thriller (0.43), aprendemo (0.43), black (0.43), antisistema (0.42), spiteá (0.42)
nombre -> repitiendo (0.52), no— (0.48), bendecío (0.48), esconde (0.45), hoguera (0.44), dorsal (0.44), vеrdad (0.43), yerno (0.42), guionista (0.42), guardao (0.42)
ohoh -> outfit (0.50), colеga (0.49), decidieras (0.44), juajuajuajuacko (0.44), inspiración (0.44), juajuajua (0.44), recalco (0.42), —volverá (0.41), ohyeah (0.41), didime (0.41)
toa -> — (0.55), pónmela (0.52), chinelli (0.51), llené (0.51), imaginado (0.51), cheerleaders (0.51), enreda (0.50), eternidad (0.50), quééédate (0.47), cambiaste (0.46)
ha -> dao (0.56), comido (0.51), godzilla (0.49), quedado (0.49), pasado (0.48), vuelto (0.47), has (0.46), cuernos (0.44), salido (0.44), pasao (0.43)
sale -> planning (0.47), dеl (0.45), restriega (0.45), cuadrarlo (0.44), sol (0.43), sabiеndo (0.43), natural (0.43), rentable (0.42), enfocan (0.42), luces (0.41)
digo -> uf (0.51), azulado (0.49), demasiao (0.48), conviertes (0.46), guiñándole (0.43), sobrara (0.43), miento (0.43), palabra (0.42), rodillas (0.41), ese— (0.41)
paso -> cupra (0.46), calzaran (0.44), blon (0.43), número (0.42), camina (0.41), relajao (0.41), vueltas (0.41), firme (0.41), ohuh (0.40), seco (0.40)
vamos -> movernos (0.50), informar (0.48), debere (0.46), cogerlo (0.44), tírame (0.43), prepárate (0.43), hacernos (0.42), supersónico (0.41), —er (0.41), jett (0.41)
luz -> prendida (0.53), cortada (0.51), litronas (0.49), resolvemos (0.47), encendida (0.47), apagó (0.46), nubla (0.44), pasamos (0.44), apagaba (0.43), noo (0.43)
ahí -> cogiendo (0.45), penes (0.44), vacilan (0.44), salida (0.43), últimos (0.42), transparente (0.40), rompe (0.40), aquello (0.39), destápate (0.39), chingas (0.38)
deja -> moverte (0.51), oso (0.50), correcta (0.49), heladas (0.49), motiva (0.48), jodío (0.48), ole (0.46), monstruo (0.44), ojeras (0.44), yey (0.43)
pone -> fresca (0.48), fascina (0.48), ea (0.46), cerda (0.46), dembow (0.43), desquiciao (0.43), yeyo (0.43), enfermo (0.42), deshace (0.41), vestido (0.41)
im -> feeling (0.76), bussy (0.69), saying (0.68), oud (0.66), aloud (0.64), goin (0.64), mine (0.62), offwhite (0.59), but (0.58), iim (0.58)
encima -> comerse (0.50), slow (0.50), e’ (0.50), lúcete (0.48), bobotando (0.48), botando (0.48), derrote (0.47), dominá’ (0.45), paca (0.45), tarta (0.45)
final -> arrepienta (0.55), dijimo (0.51), h (0.50), confundirme (0.50), gay (0.46), empezando (0.46), recursos (0.46), prólogo (0.43), decirno (0.42), autodestruirme (0.42)
mil -> promesa (0.61), poses (0.47), reímo (0.47), quelowa (0.47), likes (0.46), aguantaste (0.46), amaré (0.46), verla (0.46), repítelo (0.45), tarimas (0.45)
jaja -> gárgola (0.49), ecko (0.49), prob (0.46), farol (0.43), relájate (0.43), mahón (0.43), caprichosa (0.42), lgante (0.42), sabrá (0.41), azules (0.40)
mierda -> recorriéndome (0.50), tirado (0.49), chillas (0.48), acabará (0.46), justa (0.43), importara (0.43), to’a (0.43), rima’ (0.43), pasajero (0.41), miеrda (0.41)
pongo -> deo (0.55), donda (0.54), christian (0.53), netfli (0.53), rebotar (0.52), calderon (0.51), natata (0.51), troca (0.50), tapo (0.50), whiteoff (0.48)
doy -> envidian (0.44), tatúe (0.41), frida (0.41), divertido (0.41), pidan (0.41), esperen (0.40), break (0.40), búscate (0.39), debes (0.39), aprovecha (0.38)
sus -> papis (0.54), gatita (0.51), hipnotizao (0.50), frenandome (0.48), signos (0.48), pagarle (0.47), debían (0.47), pupila (0.46), pesos (0.45), juda (0.45)
recuerdo -> jacuzzi (0.48), bañada (0.44), noquean (0.43), acumulemo (0.42), movimiento (0.41), corren (0.41), conocimos (0.40), colegas (0.40), mele (0.39), portal (0.39)
nah -> views (0.47), distingo (0.46), linton (0.46), controlo (0.45), súbela (0.45), pulete (0.44), internet (0.44), quiriqui— (0.44), bam (0.44), yussss (0.44)
fumando -> mota (0.51), urus (0.51), porros (0.51), cigarro (0.49), brisa (0.48), glue (0.47), estré (0.47), hashi (0.46), sentado (0.46), weh (0.45)
fuiste -> milagro (0.47), tomaste (0.47), terminaste (0.46), explicarme (0.46), fías (0.45), confesar (0.44), seria (0.42), why (0.42), еs (0.42), cambió (0.42)
muy -> elección (0.58), volviéndome (0.57), quererno (0.52), chilling (0.51), respete (0.50), conocidos (0.50), estrecho (0.48), acercarse (0.47), clara (0.47), playita (0.45)
haciendo -> te— (0.48), dеsayuno (0.48), rija (0.48), vagón (0.47), wheelie (0.45), indebida (0.45), rimo (0.45), vago (0.44), cash (0.44), acabaríamos (0.43)
pasado -> depresiones (0.49), imagine (0.49), ayudara (0.48), ha (0.48), cagué (0.46), has (0.46), borré (0.45), pillapilla (0.44), cazar (0.42), rayos (0.42)
woh -> selva (0.49), botando (0.45), lata (0.45), kitchen (0.44), juegas (0.43), arrorró (0.43), lennis (0.42), rumrumrum (0.42), prrprra (0.41), bling (0.40)
ven -> viaja (0.45), sombras (0.45), kush (0.44), calentarme (0.44), agota (0.43), muma (0.43), siguen (0.42), naciste (0.40), contraluz (0.39), pálido (0.39)
mai -> preguntó (0.56), milipili (0.54), combinan (0.52), 125 (0.51), hablemos (0.50), parranda (0.50), jehjeh (0.49), creías (0.48), jc (0.46), gc1 (0.46)
después -> borrarlas (0.52), conquistarte (0.49), cicatrizes (0.47), llamándote (0.46), paraíso (0.46), endlessly (0.45), despué (0.43), señor (0.42), vendrán (0.42), ilusionarte (0.42)
mano -> agarrándome (0.49), atardecere (0.49), clicclac (0.48), dedos (0.46), madurez (0.44), monólogos (0.44), encontrados (0.43), cojan (0.43), cogiéndote (0.42), pasamontaña (0.40)
pensando -> levantara (0.50), imaginará (0.47), dormida (0.46), paraíso (0.45), tol (0.43), dedejó (0.43), pensándote (0.41), echaría (0.41), pensándotе (0.40), viajando (0.39)
dicen -> winner (0.45), inspiro (0.42), fantasías (0.41), vieron (0.40), capo (0.39), blessed (0.39), man (0.39), decían (0.39), sueñan (0.38), sentimientos (0.38)
barrio -> cruzas (0.48), encendido (0.47), family (0.45), canela (0.45), dub (0.44), encapuchao (0.44), resuelto (0.41), formamo (0.41), ohno (0.41), respalda (0.41)
ptazeta -> cocon (0.61), weee (0.60), montá (0.59), —tú (0.58), villana (0.58), metralleta (0.56), chacha (0.56), home (0.51), alquilá (0.51), pámpara (0.50)
lado -> veíamos (0.48), izquierdo (0.46), despertar (0.45), teníamo (0.44), aparcar (0.42), grieta (0.40), doble (0.39), filo (0.39), placata (0.37), incoveniente (0.37)
decir -> avisé (0.48), lpgcyk (0.44), encanto (0.42), mean (0.42), acompañao (0.41), mamamala (0.41), acostumbrado (0.40), calentarme (0.39), enrolar (0.39), fácil (0.38)
miedo -> multa (0.53), camuflo (0.51), resbalar (0.50), caerme (0.49), llegue (0.49), hogar (0.47), bajándolo (0.46), pánico (0.44), desconfía (0.44), dejamo (0.44)
queda -> echarme (0.63), stock (0.50), ralla (0.44), olvídalo (0.44), debo (0.41), calva (0.41), activa (0.41), them (0.41), pidas (0.40), peluca (0.40)
luego -> arrepentí (0.58), ofrezco (0.46), paren (0.44), prometen (0.43), vayamo (0.43), eyo (0.40), egoísta (0.39), encanto (0.39), luеgo (0.39), pesco (0.39)
nuestro -> exclusivo (0.53), origami (0.52), enmiendе (0.51), ilógico (0.47), envejecer (0.46), feat (0.46), abrazarnos (0.46), caduca (0.45), saiko (0.44), cartel (0.43)
mío -> llevarnos (0.52), distingo (0.49), sintiéndome (0.43), adorno (0.43), lírica (0.41), centrao (0.41), gol (0.40), pino (0.40), retro (0.40), keep (0.40)
duele -> aceptarlo (0.56), duelelele (0.52), agonizar (0.47), fecha (0.46), indiferente (0.45), callas (0.43), cantera (0.42), admitir (0.40), tamos (0.40), amo (0.40)
llevo -> enchochado (0.44), chanteando (0.43), construyendo (0.40), temas (0.36), sueltas (0.36), copia (0.36), venezuela (0.35), enseñé (0.35), lealtad (0.35), bonfaina (0.35)
buenas -> prim— (0.52), complacemos (0.50), merecían (0.50), noches (0.49), 12 (0.48), damos (0.47), acciones (0.45), trasnochaba (0.43), incompleta (0.43), notas (0.42)
wow -> radar (0.57), silbido (0.51), we (0.43), wowwow (0.43), muelle (0.42), perros (0.41), pasear (0.41), dark (0.41), cucaracha (0.41), firme (0.41)
nota -> montá (0.56), oooh (0.52), casta (0.48), tomarme (0.48), jean (0.47), armónico (0.46), randy (0.46), pequeñitos (0.45), bikini (0.43), morenita (0.43)
mueve -> alrededor (0.54), seguridad (0.51), boo— (0.49), vinilos (0.45), cucucucu (0.44), aasí (0.43), bum (0.42), cu— (0.42), chapa (0.42), lupion (0.40)
dile -> raudales (0.55), besaste (0.53), preguntó (0.48), dejase (0.44), m (0.44), noviecito (0.42), paco (0.41), mientas (0.41), guille (0.40), quite (0.39)
bajo -> vivíamo (0.50), salario (0.47), pastis (0.47), dormimo (0.45), alcanza (0.45), jazz (0.45), edredón (0.44), camas (0.44), gris (0.44), pеro (0.43)
pide -> maltrate (0.56), muestres (0.53), guaraná (0.53), estrelle (0.48), kiss (0.48), ayuda (0.47), agarraste (0.45), grabe (0.44), trákata (0.43), cante (0.42)
ando -> guillao (0.54), meditando (0.51), cacería (0.51), tuning (0.49), birán (0.48), anormales (0.48), forty (0.46), díganles (0.46), pequeñito (0.45), bebebebé (0.45)
delacalle -> maikel (0.71), rafa (0.56), eyeh (0.54), steve (0.52), pabön (0.52), ingratax (0.49), akapellah (0.49), quiles (0.49), derecha (0.49), yeahyeaheh (0.48)
