de -> seda (0.43), inagotable (0.40), perejila (0.39), chapín (0.39), armas (0.38), pasea (0.38), señores (0.38), resuena (0.37), desafortunadas (0.37), magnolias (0.37)
penas -> mudas (0.53), quitan (0.50), juegos (0.49), espantaron (0.49), vieron (0.49), mayores (0.48), acaben (0.47), pasar (0.47), casas (0.47), horas (0.46)
candela -> niña (0.60), l (0.57), brasa (0.57), sirven (0.52), llámenlos (0.52), enciende (0.51), une (0.51), yé (0.50), borriquitos (0.50), enreda (0.49)
dios -> bendiga (0.60), vala (0.58), os (0.57), anunciándole (0.56), llorad (0.55), quiéreme (0.54), ocurra (0.54), militar (0.53), habitaba (0.53), damas (0.53)
patria -> dividida (0.55), bello (0.48), malpaís (0.45), brezo (0.44), corras (0.44), montes (0.43), hizo (0.43), soñar (0.42), preñada (0.42), desgañitó (0.41)
sale -> sahara (0.60), balcón (0.58), flor… (0.56), reinó (0.54), ruiseñor (0.53), baila (0.53), devuelto (0.53), subimos (0.53), largando (0.53), gueldera (0.52)
playa -> golfo (0.50), palmeral (0.49), volando (0.48), saltamos (0.47), agulo (0.47), restinga (0.47), garachico (0.46), aguantar (0.46), jinca (0.46), abona (0.46)
han -> unido (0.60), contagiado (0.54), devuelto (0.53), nombrado (0.52), olvidada (0.52), fondeado (0.50), solitos (0.50), vertido (0.50), muerto (0.49), escribe (0.49)
puede -> caigas (0.63), parecer (0.57), alongues (0.56), obsesión (0.55), negar (0.54), encontrarán (0.52), pude (0.52), secreto (0.50), lame (0.48), dejándome (0.47)
nuestra -> meta (0.71), cuidar (0.62), vió (0.55), velero (0.55), basalto (0.54), eterna (0.54), unión (0.54), parranda (0.52), emerge (0.50), alcanzar (0.50)
sabe -> sabía (0.53), sufre (0.53), marué (0.52), escribe (0.52), bendiga (0.51), ruego (0.49), corras (0.48), inglé (0.47), quiéreme (0.46), medianera (0.45)
vino -> tinto (0.59), garrafón (0.56), caliente (0.52), tenías (0.51), educación (0.49), swing (0.48), vestido (0.47), llevarán (0.47), ofreciste (0.47), angelitos (0.45)
campo -> agricultor (0.69), solitario (0.64), trabajando (0.64), magos (0.62), bajaron (0.62), platanero (0.62), casita (0.62), desalambrar (0.60), pobre (0.55), lucharon (0.53)
mañana -> ñameras (0.44), derechas (0.44), gulchaqueña (0.43), nevada (0.43), dan (0.42), toda (0.42), sonámbulas (0.41), bienestar (0.41), germine (0.41), pierda (0.40)
otro -> dejas (0.55), dábamos (0.54), modo (0.53), llenemos (0.50), esté (0.48), presencia (0.46), sonámbulas (0.45), ronda (0.45), mediterráneo (0.44), atrevo (0.43)
pueblos -> hogares (0.48), suenan (0.46), cabemos (0.45), ocultos (0.44), recolectar (0.44), pobres (0.43), vencer (0.43), llevará (0.43), miedos (0.43), barcos (0.43)
canción -> dedico (0.59), cita (0.58), acudiste (0.58), añil (0.55), cuerno (0.52), hora (0.52), pescaba (0.51), conducen (0.50), poder (0.50), inventaré (0.49)
vive -> medio (0.59), taro (0.57), margen (0.54), tindouf (0.50), montaña (0.49), acabó (0.47), agonía (0.46), estilo (0.45), aberrunta (0.45), cubana (0.45)
sur -> pergamino (0.63), abajo (0.54), quеbrada (0.52), barrancas (0.52), indio (0.48), naciendo (0.47), siembra (0.47), rossana (0.46), vientre (0.46), suelo (0.46)
frutero -> negocio (0.90), nеgocio (0.84), intermediario (0.83), eso (0.78), intermediarios (0.78), pues (0.60), ritual (0.59), not (0.59), why (0.59), manicomio (0.58)
suena -> tango (0.54), meda (0.51), djavan (0.51), toco (0.51), batir (0.47), quizá (0.45), suman (0.44), veía (0.44), esparcido (0.44), arrullada (0.43)
maspalomas -> quisimos (0.60), pergamino (0.60), contestando (0.59), dеsesperando (0.59), desesperando (0.58), soñamos (0.57), lodo (0.53), nado (0.53), esté (0.51), subí (0.50)
pena -> ve (0.53), usted (0.51), veía (0.48), vasija (0.46), roca (0.46), hablarlo (0.45), expreso (0.44), verla (0.43), llegó (0.43), redención (0.41)
ven -> retiro (0.65), egresa (0.57), favor (0.52), navidad (0.50), conmigo (0.50), viaja (0.47), diós (0.47), regresa (0.46), naciente (0.46), altamirano (0.46)
sueños -> perdí (0.50), alcanzan (0.50), saltos (0.49), lucharon (0.47), reviviendo (0.47), resonando (0.46), ola (0.44), techos (0.42), tambores (0.40), jerga (0.40)
cómo -> olvide (0.56), lanzadera (0.56), quieren (0.55), muevе (0.55), estima (0.50), dividida (0.48), olvidar (0.47), mirarte (0.46), tanta (0.46), sede (0.46)
morena -> silueta (0.62), oh (0.60), venir (0.60), díga (0.54), arrogancia (0.54), tucumana (0.51), enamoró (0.51), atardeceres (0.49), uhum (0.49), eran (0.48)
futuro -> serán (0.48), juegan (0.45), seremos (0.45), pitos (0.44), llevamos (0.43), lloré (0.42), trabajar (0.42), suspiran (0.41), quedó (0.40), ajeno (0.39)
muy -> poca (0.59), renovemos (0.59), levanntense (0.57), gocen (0.57), gandula (0.55), cantór (0.54), bién (0.54), serio (0.53), levantense (0.53), buena (0.51)
querer -> preso (0.60), uvas (0.49), —una (0.49), vestir (0.47), toita (0.46), tiene (0.46), rico (0.45), di (0.44), distinguiera (0.44), recorrer (0.43)
cosas -> ayudan (0.61), tienen (0.58), besarte (0.57), iguales (0.57), provocas (0.55), caso (0.52), magia (0.51), querías (0.49), ido (0.48), dijiste (0.47)
esa -> rada (0.56), farola (0.53), еsa (0.52), busto (0.51), memoria (0.48), sufrir (0.48), еncontrarlo (0.47), risco (0.47), estremece (0.47), estate (0.46)
vas -> acercas (0.58), encontrarán (0.58), adonde (0.57), acompañó (0.56), pergamino (0.54), zaguanes (0.53), deslizas (0.53), dices (0.53), caigas (0.51), infancia (0.51)
valentina -> lanzando (0.64), redención (0.53), pergamino (0.53), melocotón (0.53), montado (0.52), salió (0.49), guarida (0.49), perfumada (0.49), alazán (0.48), despertaba (0.48)
caminos -> forjamos (0.64), algas (0.55), personajillos (0.53), geranios (0.52), magos (0.50), techos (0.49), conducen (0.49), pipa (0.47), falso (0.47), barrancos (0.47)
negocio -> frutero (0.90), intermediario (0.80), nеgocio (0.79), intermediarios (0.75), eso (0.71), pues (0.57), madera (0.56), entré (0.55), candelaria (0.55), manicomio (0.55)
cuerpo -> compas (0.64), enroscaba (0.61), cimbreaba (0.53), hundió (0.51), pensé (0.51), ganas (0.47), huí (0.45), ritmo (0.45), estallar (0.44), agonía (0.44)
catai -> atlántida (0.64), posada (0.64), cordial (0.63), demacihani (0.63), maica (0.62), tirinaina (0.62), llamando (0.61), haruvici (0.61), guere (0.61), seguí (0.61)
fortuna -> majoreros (0.79), latidos (0.62), caballitos (0.59), eres (0.58), l (0.58), ciprés (0.57), riscales (0.57), brasa (0.57), bailarines (0.56), abuelos (0.56)
nada -> conforma (0.58), llamarme (0.52), podía (0.52), bajar (0.51), guanchе (0.50), despide (0.49), equivocaba (0.47), extravió (0.47), еncontrarlo (0.46), aguanta (0.45)
andar -> escoro (0.53), pata (0.52), gozar (0.51), destruir (0.50), agonía (0.50), tri (0.50), amontonado (0.50), recostarte (0.49), firma (0.49), tenerte (0.49)
guanche -> peregrino (0.72), aceró (0.71), anunciándole (0.69), cathaysa (0.62), guanchе (0.60), llamarme (0.59), recodo (0.53), señor (0.52), viva (0.51), gozar (0.51)
majoreros -> fortuna (0.79), ciprés (0.66), caballitos (0.66), riscales (0.65), eres (0.65), to’itos (0.64), geranios (0.63), días (0.63), eres… (0.63), caña (0.62)
quiera -> sea (0.56), bendiga (0.55), quedé (0.52), quiéreme (0.51), vala (0.48), dios (0.48), militar (0.47), mensajeros (0.47), ocurra (0.47), habitaba (0.46)
casa -> construída (0.61), cuido (0.56), vеrás (0.54), explotador (0.53), tе (0.51), geografía (0.49), asombro (0.44), tunera (0.44), pie (0.43), segar (0.43)
nací -> mediterráneo (0.62), región (0.57), modestilla (0.57), alumbré (0.53), dеsesperando (0.50), combate (0.49), enterrar (0.47), sembrar (0.46), desesperando (0.46), trapecio (0.45)
niño -> ganó (0.41), moreno (0.39), súbete (0.38), riñón (0.38), barrilito (0.37), fea (0.37), unicornio (0.37), les (0.37), llores (0.36), tinto (0.36)
o -> millón (0.55), rubí (0.53), salga (0.50), tendría (0.50), matar (0.48), propio (0.48), ángel (0.47), llorar (0.47), pagaré (0.46), simplemente (0.45)
llama -> canaria… (0.56), ante (0.49), doramas (0.48), enciende (0.47), brasa (0.46), consume (0.45), continente (0.44), alguien (0.44), mujer (0.43), orondo (0.43)
fueron -> bomberos (0.56), darles (0.55), extranjeros (0.53), ricos (0.49), latidos (0.48), campanas (0.48), rumbo (0.46), calzón (0.46), miami (0.45), abrazan (0.45)
amada -> altar (0.75), hospitalaria (0.69), impaciente (0.68), mañanita (0.56), telde (0.54), dulce (0.54), pesada (0.52), raíz (0.51), dó (0.51), bereber (0.51)
silba -> tregua (0.68), siniestra (0.68), diestra (0.67), hondo (0.65), cesar (0.60), fuerzas (0.52), escopeta (0.52), súbete (0.52), tambien (0.51), pasada (0.50)
aire -> echó (0.52), florеciendo (0.52), helado (0.50), ritual (0.48), prisión (0.44), volar (0.44), salada (0.43), colorado (0.42), cautiva (0.42), esconde (0.41)
lleva -> puño (0.48), alivie (0.47), perla (0.47), norte (0.46), plazuelas (0.44), zaguanes (0.42), sombras (0.42), infancia (0.41), hacia (0.40), eleve (0.39)
gofio -> comí (0.68), jareas (0.61), oliendo (0.59), lebrillo (0.58), despertador (0.55), comerás (0.55), zurrón (0.53), silbo (0.53), moreno (0.50), maldito (0.49)
vez -> algun (0.62), entrego (0.58), conversarlo (0.57), aciertan (0.52), pedal (0.51), regleta (0.50), tal (0.48), cultivo (0.47), alguna (0.44), pretendo (0.43)
poeta -> declaro (0.63), libera (0.51), colombina (0.50), embustero (0.49), pierrot (0.48), cantor (0.46), espíritu (0.43), pеqueña (0.43), podré (0.42), moya (0.41)
secundino -> sorprendió (0.66), quеbrada (0.63), pregonamos (0.62), viva (0.61), escrito (0.58), tri (0.58), posada (0.56), indio (0.56), fina (0.56), manta (0.55)
beso -> inventaré (0.61), salada (0.51), tendrán (0.51), separó (0.51), chiquilla (0.50), regalas (0.49), pipa (0.49), serena (0.49), dedico (0.45), poder (0.45)
eso -> frutero (0.78), negocio (0.71), nеgocio (0.62), intermediario (0.60), intermediarios (0.56), lazo (0.55), pandero (0.55), atrevo (0.54), mismo (0.52), uniré (0.50)
duerme -> arde (0.61), alisio (0.60), descansa (0.57), imperial (0.55), vigilia (0.55), tenías (0.54), lanzarote (0.53), primer (0.53), vestido (0.53), callada (0.52)
boca -> pude (0.61), detengo (0.60), e (0.59), aparte (0.51), chorizo (0.51), amada (0.49), erái (0.47), preocupar (0.47), madrе (0.47), altar (0.46)
será -> paraíso (0.52), simple (0.52), eterna (0.50), gobernador (0.46), fácil (0.46), estima (0.45), sola (0.45), unión (0.44), corras (0.44), entonces (0.43)
quien -> estudiante (0.55), bejunco (0.55), gusto (0.53), esclavos (0.53), puedes (0.51), pollo (0.50), puedas (0.50), moya (0.50), borriquitos (0.49), empolla (0.48)
barrio -> cachimba (0.66), vegueta (0.64), еstaba (0.58), perejila (0.56), formado (0.55), mediterráneo (0.54), bastar (0.52), ana (0.51), mandala (0.51), agonía (0.50)
pan -> jornal (0.73), compartiendo (0.68), siembre (0.65), amasa (0.64), casi (0.60), campesino (0.54), propio (0.53), acaben (0.53), aguas (0.52), garajonay (0.51)
aquel -> sitial (0.66), cantó (0.62), traer (0.61), algarrobo (0.59), frondoso (0.58), fuiste (0.56), alejó (0.54), continente (0.52), guarda (0.50), manantial (0.49)
pensando -> habitaba (0.78), quedé (0.63), dices (0.58), bendiga (0.58), vala (0.56), os (0.54), nuevos (0.52), estoy (0.52), dijiste (0.51), mirarte (0.51)
mas -> leer (0.66), murieras (0.60), ventas (0.60), aprecio (0.54), admitimos (0.54), satélites (0.53), alcancen (0.52), herida (0.51), еsperanza (0.50), podré (0.50)
él -> escribe (0.58), adivinado (0.58), fondeado (0.56), ruego (0.55), echaba (0.54), alguien (0.53), versos (0.50), había (0.49), secreto (0.49), torno (0.47)
hace -> croché (0.56), gracia (0.56), tres (0.48), tucumana (0.47), fataga (0.44), jardín (0.43), años (0.42), universal (0.42), guió (0.42), sauzal (0.42)
dio -> canteras (0.62), sede (0.59), regocijo (0.57), resoplido (0.56), ramona (0.55), chascona (0.53), palo (0.51), pardelera (0.51), llenaba (0.49), pegan (0.49)
sal -> esmeralda (0.64), olorеs (0.63), miel (0.55), balcón (0.53), chipude‚ (0.53), muriendo (0.51), europa (0.50), garajonay (0.47), fría (0.47), hubo (0.47)
… -> eres… (0.99), inagotable (0.80), desdicha (0.79), ciprés (0.71), yé (0.69), salpicona (0.68), brasa (0.66), l (0.64), enciende (0.64), majoreros (0.61)
cosa -> poca (0.72), hacías (0.72), buena (0.68), mucho (0.57), escribir (0.54), distinto (0.53), vista (0.53), pica (0.52), otra (0.52), cantara (0.51)
ahora -> hondo (0.58), perdura (0.58), mecen (0.50), sabía (0.48), obediencia (0.47), serpiente (0.47), sigo (0.46), amarte (0.45), recuerdo (0.44), duérmete (0.43)
sed -> sede (0.60), angustia (0.52), borriquitos (0.47), escuela (0.46), miseria (0.44), tanta (0.43), vendrá (0.42), huida (0.42), consola (0.42), naciendo (0.42)
busca -> traiga (0.53), largas (0.51), rayas (0.51), agonía (0.51), saltos (0.50), invierno (0.49), abuelos (0.49), perfiles (0.48), cubana (0.48), perfumada (0.48)
nube -> trocito (0.71), gandula (0.55), general (0.53), vigilia (0.52), razon (0.51), intermediario (0.50), volandera (0.49), imperial (0.49), —quién (0.49), mensajera (0.48)
lucha -> alumbró (0.52), toro (0.46), floreciendo (0.46), lindo (0.45), trinos (0.44), estaca (0.44), radio (0.44), cayeron (0.44), vientos (0.44), surcan (0.44)
vamos -> unidos (0.60), cantemos (0.57), somos (0.53), cría (0.51), costeros (0.51), llevará (0.50), crugir (0.49), isas (0.48), cantaron (0.47), cantábamos (0.47)
besar -> aldea (0.48), maspalomas (0.47), he (0.46), estambul (0.45), nacido (0.44), buscaba (0.44), seré (0.43), acompañó (0.43), dеsesperando (0.43), recorrer (0.42)
puedo -> controlar (0.64), desear (0.59), ensayos (0.58), más (0.54), rinde (0.54), regocijo (0.52), galopa (0.52), olvides (0.52), quitas (0.51), obediencia (0.50)
verso -> herreño (0.57), hablan (0.50), millares (0.48), beñesmén (0.48), antigüa (0.47), amanecer (0.44), bordona (0.44), obsidiana (0.43), rompe (0.42), dibujó (0.42)
floreciendo -> cantaremos (0.67), sigues (0.66), perdеr (0.59), jugando (0.57), dando (0.57), gueldera (0.52), jinca (0.52), “pantorrillúa” (0.51), sácalo (0.51), criollita (0.49)
despierta -> cortado (0.55), añera (0.53), forjaron (0.49), rayo (0.49), moja (0.48), moño (0.48), escopeta (0.47), pereza (0.46), camina (0.46), sevilla (0.46)
sahara -> sale (0.60), gueldera (0.58), candelaria (0.57), enamora (0.55), alumbraba (0.55), abrumó (0.54), balcón (0.53), acentejo (0.53), engodo (0.52), rosas (0.52)
buena -> liña (0.73), vista (0.71), carnáa (0.69), cosa (0.68), poca (0.56), pregona (0.53), prеgona (0.53), pregonando (0.52), —quién (0.52), muy (0.51)
canta -> radio (0.63), melocotón (0.53), aires (0.49), dedico (0.49), marino (0.49), rossana (0.49), rosal (0.46), lucha (0.43), cantara (0.43), inspiración (0.42)
otra -> pedal (0.63), astros (0.59), rieron (0.58), abierta (0.55), empezar (0.53), cosa (0.52), hacías (0.51), aciertan (0.47), destruir (0.47), poca (0.47)
van -> borrando (0.52), escondidas (0.50), sendas (0.49), cureñas (0.48), sevan (0.48), azar (0.46), repican (0.45), fuíste (0.44), jugar (0.44), naciente (0.43)
llega -> alisio (0.50), cautiva (0.49), dejes (0.49), estrеllas (0.49), aguantar (0.48), ventas (0.48), admitimos (0.48), despierte (0.47), alcancen (0.46), amasa (0.46)
tenerife -> añoranza (0.65), tinguaro (0.64), debe (0.62), esplendor (0.60), prеgona (0.57), pregona (0.56), pregonando (0.55), sembrando (0.54), montado (0.51), trasquiló (0.51)
hermano -> traer (0.52), cantaba (0.48), continente (0.47), cantó (0.44), perdiendo (0.44), tamují (0.43), eheh (0.43), orillas (0.43), cantor (0.42), guarda (0.41)
nuevo -> retiro (0.64), intento (0.60), engalana (0.56), notas (0.55), alfombra (0.50), rayito (0.43), personajillos (0.43), menudo (0.42), cimbreaba (0.42), vías (0.42)
olas -> rubia (0.63), blancas (0.58), cimbreaba (0.55), rompen (0.54), diferentes (0.51), ruinas (0.51), cosecha (0.50), plazuelas (0.49), oyen (0.48), casas (0.48)
compañero -> palpitan (0.60), payador (0.59), veneno (0.59), perseguido (0.59), puñal (0.58), vivamos (0.57), isleño (0.55), tírate (0.55), chacha (0.54), tirate (0.54)
amores -> muerto (0.60), soñados (0.58), sentimos (0.53), indagan (0.51), enmascarados (0.49), desengaños (0.49), negándose (0.48), montañas (0.47), isleta (0.47), cuentagotas (0.47)
hombres -> isleta (0.51), extraños (0.49), soñados (0.48), arroyos (0.47), latidos (0.47), silbos (0.46), anuncian (0.46), niños (0.46), guinchos (0.45), ausencias (0.45)
tula -> cogido (0.56), hubo (0.52), ascensor (0.52), mudo (0.52), pesa (0.51), llorando (0.50), celoso (0.49), colar (0.49), camban (0.49), chiquilla (0.49)
teide -> dedo (0.65), diós (0.65), guardián (0.65), inmortal (0.64), nevado (0.59), frontera (0.54), subimos (0.50), estanque (0.49), platanal (0.49), subiendo (0.49)
blanco -> rompientes (0.65), grietas (0.49), trigales (0.48), territorio (0.46), velo (0.46), palmeral (0.45), cubran (0.44), espuma (0.43), manojito (0.43), traje (0.43)
flores -> tafí (0.60), arenales (0.55), primavеra (0.53), mandaba (0.52), selvas (0.51), cubran (0.50), cureñas (0.49), escribía (0.49), ramito (0.48), coronan (0.47)
solo -> pulso (0.64), pensar (0.55), quedar (0.52), escucharlas (0.49), millón (0.46), sendero (0.46), lucero (0.46), latir (0.45), más (0.45), escucharla (0.45)
semilla -> herreño (0.63), roca (0.49), risco (0.48), sembrando (0.47), tener (0.46), estela (0.46), separa (0.45), promesa (0.44), alegra (0.44), enreda (0.44)
razón -> medianera (0.46), condenaron (0.45), paz (0.43), carnaval (0.43), placer (0.42), extravió (0.42), maduran (0.42), lloréis (0.42), alcanzar (0.42), señal (0.41)
caballero -> salvaré (0.67), estampa (0.62), dragón (0.62), pasea (0.60), seré (0.59), fina (0.59), duros (0.54), orondo (0.54), darme (0.54), sirenitas (0.51)
paso -> dejaba (0.62), das (0.59), derramaba (0.51), espere (0.50), recostarte (0.49), andar (0.48), еmpezar (0.48), gozar (0.47), empezar (0.47), rato (0.47)
lejos -> guerras (0.55), melodía (0.45), perdiendo (0.44), haya (0.44), cruzando (0.42), universo (0.42), traes (0.41), quemo (0.41), propio (0.40), huellas (0.40)
cantemos -> unidos (0.84), somos (0.75), amantes (0.70), suspiran (0.68), llevamos (0.66), cuarenta (0.66), prisiones (0.65), costeros (0.65), lloré (0.64), desangrada (0.64)
blanca -> jable (0.72), vachuelo (0.72), cultivo (0.64), bordona (0.50), plaga (0.49), raya (0.49), cinta (0.48), cuelga (0.48), cortina (0.47), tendida (0.47)
viejo -> tren (0.67), repite (0.55), vías (0.53), según (0.51), rí­o (0.48), alameda (0.47), güeyero (0.45), trotador (0.45), hambre (0.44), buscarme (0.43)
