de -> seda (0.40), armas (0.40), comerás (0.39), perejila (0.39), hara (0.38), general (0.38), lombrices (0.38), inagotable (0.38), chapín (0.38), obsidiana (0.38)
penas -> mudas (0.52), pinito (0.51), patas (0.49), juegos (0.49), vieron (0.49), tardes (0.49), mayores (0.49), camban (0.48), envuelto (0.47), quitan (0.47)
candela -> l (0.62), niña (0.61), brasa (0.61), une (0.54), yé (0.53), borriquitos (0.51), sirven (0.51), llámenlos (0.50), cogido (0.50), moja (0.50)
dios -> vala (0.57), bendiga (0.57), os (0.56), anunciándole (0.55), habitaba (0.54), sea (0.54), quiéreme (0.53), llorad (0.53), damas (0.52), ocurra (0.52)
patria -> dividida (0.52), bello (0.51), malpaís (0.47), montes (0.44), hizo (0.43), país (0.42), hubiera (0.42), brezo (0.42), corras (0.42), queremos (0.42)
sale -> reinó (0.61), balcón (0.59), sahara (0.59), flor… (0.55), devuelto (0.55), ruiseñor (0.55), subimos (0.54), madrugada (0.53), sabés (0.49), baila (0.49)
playa -> volando (0.51), aguantar (0.50), garachico (0.48), hice (0.47), golfo (0.47), borriquitos (0.47), cintura (0.47), escarpada (0.46), helado (0.46), saltamos (0.46)
han -> unido (0.61), devuelto (0.55), nombrado (0.55), contagiado (0.55), adivinado (0.54), muerto (0.51), solitos (0.51), fondeado (0.51), olvidada (0.50), primavеra (0.49)
puede -> caigas (0.63), alongues (0.54), parecer (0.54), negar (0.53), pude (0.53), obsesión (0.51), gozo (0.50), desciendo (0.50), dejándome (0.47), secreto (0.47)
nuestra -> meta (0.73), cuidar (0.59), eterna (0.57), alcanzar (0.56), vió (0.54), velero (0.54), unión (0.53), emerge (0.49), basalto (0.48), catedral (0.48)
sabe -> marué (0.54), bendiga (0.53), sabía (0.50), ruego (0.50), medianera (0.50), llora (0.49), escribe (0.49), sufre (0.48), enantes (0.46), bito (0.46)
vino -> tinto (0.62), garrafón (0.61), caliente (0.54), tenías (0.51), gozaremos (0.49), vestido (0.49), swing (0.49), ofreciste (0.48), educación (0.47), tеstigo (0.47)
campo -> agricultor (0.69), trabajando (0.64), solitario (0.63), platanero (0.63), casita (0.63), magos (0.62), bajaron (0.61), pobre (0.56), desalambrar (0.54), cantaba (0.52)
mañana -> olvida (0.45), derechas (0.43), haberse (0.43), ñameras (0.43), acentejo (0.42), nevada (0.42), sonámbulas (0.42), pierde (0.41), leyenda (0.41), gueldera (0.41)
otro -> modo (0.52), llenemos (0.49), dejas (0.49), dábamos (0.48), esté (0.47), sonámbulas (0.45), presencia (0.43), mediterráneo (0.43), ronda (0.43), guanches (0.42)
pueblos -> hogares (0.51), tambores (0.47), personajillos (0.46), suenan (0.45), cabemos (0.45), latidos (0.45), llevará (0.44), magos (0.44), ocultos (0.44), miedos (0.43)
canción -> dedico (0.66), cita (0.62), acudiste (0.61), pescaba (0.59), hora (0.56), oh (0.55), inventaré (0.55), cuerno (0.54), poder (0.54), añil (0.53)
vive -> taro (0.60), medio (0.59), montaña (0.54), margen (0.52), tindouf (0.49), archivo (0.47), cubana (0.46), campiña (0.45), extinguió (0.45), estilo (0.44)
sur -> pergamino (0.60), quеbrada (0.55), abajo (0.55), indio (0.53), barrancas (0.51), oscuro (0.47), vachuelo (0.46), costado (0.45), aclarando (0.45), arriba (0.45)
frutero -> negocio (0.92), nеgocio (0.89), intermediario (0.83), intermediarios (0.77), eso (0.76), pues (0.61), manicomio (0.60), madera (0.60), entré (0.58), sirviendo (0.57)
suena -> tango (0.59), meda (0.54), toco (0.52), batir (0.50), djavan (0.48), arrullada (0.45), lodo (0.45), quizá (0.44), guitarra (0.43), esparcido (0.43)
maspalomas -> quisimos (0.61), contestando (0.59), dеsesperando (0.59), desesperando (0.58), soñamos (0.58), pergamino (0.58), nado (0.51), diré (0.51), surjas (0.51), simplemente (0.50)
pena -> ve (0.53), usted (0.51), veía (0.48), disfraz (0.47), roca (0.45), vasija (0.44), verla (0.44), añil (0.44), yerto (0.43), hablarlo (0.43)
ven -> retiro (0.61), egresa (0.57), favor (0.50), navidad (0.47), testigo (0.46), regresa (0.46), segar (0.46), crecer (0.45), fabulilla (0.45), conmigo (0.45)
sueños -> alcanzan (0.51), perdí (0.49), reviviendo (0.46), saltos (0.46), techos (0.45), resonando (0.45), lucharon (0.43), tejeda (0.43), ola (0.43), aceró (0.42)
cómo -> lanzadera (0.57), olvide (0.53), quieren (0.53), muevе (0.53), estima (0.52), tanta (0.48), dividida (0.46), olvidar (0.46), corras (0.46), pueden (0.45)
morena -> silueta (0.65), venir (0.62), oh (0.60), uhum (0.55), arrogancia (0.54), díga (0.54), cuánto (0.53), tucumana (0.50), elvira (0.50), mericana (0.50)
futuro -> serán (0.45), juegan (0.43), seremos (0.42), llevamos (0.42), unidos (0.41), lloré (0.40), garganta (0.39), centinela (0.39), pecado (0.39), vende (0.39)
muy -> poca (0.59), gandula (0.56), levantense (0.55), renovemos (0.55), levanntense (0.54), serio (0.53), cantór (0.53), gocen (0.53), bién (0.51), bonito (0.48)
querer -> preso (0.60), tiene (0.50), uvas (0.49), vestir (0.48), nevada (0.47), encontrarán (0.46), ido (0.46), jamás (0.45), di (0.45), —una (0.44)
cosas -> ayudan (0.61), besarte (0.59), tienen (0.58), iguales (0.58), provocas (0.57), caso (0.52), naves (0.50), quemo (0.49), guardó (0.49), entierren (0.48)
esa -> еsa (0.60), rada (0.51), busto (0.51), farola (0.48), memoria (0.48), mucho (0.48), sufrir (0.47), —quién (0.47), memoría (0.46), reojo (0.46)
vas -> adonde (0.60), acercas (0.56), pergamino (0.56), acompañó (0.55), encontrarán (0.55), dices (0.54), deslizas (0.54), zaguanes (0.53), caigas (0.52), cuente (0.50)
valentina -> lanzando (0.60), redención (0.53), salió (0.53), pergamino (0.52), alazán (0.52), disfraz (0.50), sebastián (0.50), montado (0.50), crosita (0.48), melocotón (0.48)
caminos -> forjamos (0.65), algas (0.54), personajillos (0.52), verdinos (0.50), conducen (0.50), cantas (0.50), hoja (0.48), barrancos (0.48), s (0.48), geranios (0.48)
negocio -> frutero (0.92), nеgocio (0.83), intermediario (0.83), intermediarios (0.73), eso (0.72), pues (0.61), madera (0.57), candelaria (0.56), manicomio (0.55), coro (0.55)
cuerpo -> enroscaba (0.65), compas (0.61), hundió (0.54), cimbreaba (0.51), pensé (0.50), estallar (0.46), huí (0.45), ritmo (0.45), entrego (0.44), amontonado (0.44)
catai -> sirenitas (0.69), tiririnai (0.67), ai (0.67), tiririrí (0.66), seguí (0.66), llamando (0.64), chupai (0.61), golosa (0.61), tirinaina (0.61), vala (0.60)
fortuna -> majoreros (0.91), ciprés (0.62), caña (0.62), latidos (0.62), eres… (0.61), l (0.61), … (0.61), días (0.60), caballitos (0.59), brasa (0.58)
nada -> conforma (0.58), llamarme (0.54), guanchе (0.54), bajar (0.54), podía (0.51), equivocó (0.50), equivocaba (0.49), hondo (0.49), rinde (0.49), despide (0.48)
andar -> gozar (0.53), pata (0.53), recostarte (0.53), escoro (0.51), paso (0.51), enloquecer (0.50), tri (0.48), firma (0.48), das (0.48), rostro (0.48)
guanche -> peregrino (0.72), aceró (0.72), anunciándole (0.66), cathaysa (0.60), llamarme (0.60), señor (0.57), guanchе (0.56), gozar (0.53), recostarte (0.53), viva (0.52)
majoreros -> fortuna (0.91), eres (0.65), caña (0.65), eres… (0.64), ciprés (0.63), … (0.62), riscales (0.61), caballitos (0.61), latidos (0.61), inagotable (0.60)
quiera -> bendiga (0.55), sea (0.54), sevilla (0.51), dios (0.49), oliendo (0.48), quedé (0.48), quiéreme (0.47), tuvo (0.47), mensajeros (0.46), vala (0.46)
casa -> cuido (0.59), vеrás (0.58), construída (0.56), explotador (0.52), tе (0.52), geografía (0.46), seguir (0.44), cumbe (0.44), asombro (0.43), saliste (0.43)
nací -> mediterráneo (0.64), modestilla (0.55), alumbré (0.52), región (0.52), sembrar (0.51), desesperando (0.48), enterrar (0.46), yazgo (0.45), vachuelo (0.44), otros (0.44)
niño -> moreno (0.43), fea (0.40), nuestros (0.38), barrilito (0.38), tinto (0.38), ganó (0.37), gitanos (0.37), llamadas (0.37), unicornio (0.37), recordar (0.36)
o -> millón (0.55), rubí (0.51), matar (0.49), tendría (0.48), salga (0.47), propio (0.45), llorar (0.45), sentimiento (0.43), eras (0.43), arma (0.43)
llama -> canaria… (0.56), doramas (0.49), orondo (0.46), enciende (0.45), enamoró (0.45), ante (0.45), quema (0.44), mujer (0.43), escribe (0.43), extravió (0.43)
fueron -> darles (0.55), bomberos (0.54), extranjeros (0.53), ricos (0.52), campanas (0.49), rumbo (0.48), calzón (0.47), espalda (0.46), latidos (0.46), blancos (0.46)
amada -> altar (0.74), impaciente (0.73), hospitalaria (0.68), pesada (0.55), voluntad (0.53), guadalupe (0.52), dulce (0.52), raíz (0.52), bordaron (0.52), escudo (0.52)
silba -> tregua (0.66), diestra (0.66), siniestra (0.65), hondo (0.64), cesar (0.58), fuerzas (0.54), palos (0.53), súbete (0.50), vale (0.50), escopeta (0.50)
aire -> echó (0.56), helado (0.50), florеciendo (0.47), volar (0.45), salada (0.44), bajó (0.44), prisión (0.44), vuela (0.43), irá (0.42), inmenso (0.42)
lleva -> perla (0.49), puño (0.47), plazuelas (0.45), zaguanes (0.45), alivie (0.43), norte (0.43), hacia (0.42), infancia (0.40), guardar (0.39), acércate (0.39)
gofio -> jareas (0.67), comí (0.64), oliendo (0.59), despertador (0.56), comerás (0.56), lebrillo (0.55), zurrón (0.53), mencey (0.50), maldito (0.50), altivo (0.49)
vez -> entrego (0.62), conversarlo (0.58), algun (0.57), pedal (0.57), regleta (0.53), aciertan (0.52), tal (0.49), cultivo (0.43), pretendo (0.43), beñesmén (0.43)
poeta -> declaro (0.66), pierrot (0.50), libera (0.50), colombina (0.49), embustero (0.48), cantor (0.43), sueñe (0.43), aguacero (0.42), pеqueña (0.41), poesía (0.41)
secundino -> sorprendió (0.69), viva (0.63), escrito (0.62), quеbrada (0.61), pregonamos (0.59), peregrino (0.59), venir (0.58), novio (0.58), manta (0.57), murión (0.57)
beso -> inventaré (0.61), separó (0.55), tendrán (0.54), regalas (0.51), chiquilla (0.50), salada (0.50), dedico (0.47), serena (0.46), fondo (0.45), lame (0.45)
eso -> frutero (0.76), negocio (0.72), nеgocio (0.65), intermediario (0.59), mismo (0.53), intermediarios (0.53), lazo (0.50), pues (0.49), castigo (0.49), nomás (0.49)
duerme -> alisio (0.60), arde (0.59), descansa (0.56), primer (0.55), callada (0.55), lanzarote (0.54), vigilia (0.54), siente (0.54), zamba (0.53), imperial (0.52)
boca -> pude (0.64), detengo (0.59), e (0.58), aparte (0.53), debes (0.49), lloréis (0.49), preocupar (0.49), míos (0.49), amada (0.49), altar (0.48)
será -> simple (0.52), eterna (0.51), paraíso (0.50), estima (0.48), gobernador (0.48), entonces (0.46), sola (0.45), fácil (0.45), unión (0.44), pueden (0.43)
quien -> estudiante (0.56), bejunco (0.53), esclavos (0.53), puedas (0.51), gusto (0.51), obediencia (0.51), marué (0.50), puedes (0.50), empolla (0.50), pollo (0.49)
barrio -> cachimba (0.66), vegueta (0.65), еstaba (0.59), perejila (0.57), mediterráneo (0.57), formado (0.54), vértigo (0.52), ana (0.52), bastar (0.51), corredera (0.51)
pan -> jornal (0.74), compartiendo (0.73), amasa (0.67), siembre (0.62), garajonay (0.59), casi (0.57), propio (0.55), sílbame (0.55), acaben (0.54), calla (0.52)
aquel -> sitial (0.68), cantó (0.65), frondoso (0.64), traer (0.63), algarrobo (0.61), alejó (0.58), continente (0.57), fuiste (0.55), matar (0.53), manantial (0.49)
pensando -> habitaba (0.79), quedé (0.64), dices (0.58), quedar (0.56), regocijo (0.55), dijiste (0.55), bendiga (0.54), estoy (0.54), ido (0.54), e (0.53)
mas -> leer (0.63), herida (0.55), murieras (0.55), ventas (0.54), еsperanza (0.53), admitimos (0.52), aprecio (0.52), alcancen (0.50), satélites (0.49), “pantorrillúa” (0.49)
él -> echaba (0.63), ruego (0.61), escribe (0.58), alguien (0.57), fondeado (0.55), secreto (0.52), adivinado (0.52), dormir (0.50), versos (0.50), canaria… (0.47)
hace -> croché (0.55), gracia (0.53), fataga (0.49), tres (0.49), años (0.47), tucumana (0.46), universal (0.45), suenan (0.44), sauzal (0.44), traté (0.43)
dio -> canteras (0.61), resoplido (0.53), ramona (0.52), pegan (0.51), sede (0.51), regocijo (0.49), pardelera (0.48), difícil (0.48), chascona (0.48), angustia (0.47)
sal -> olorеs (0.58), esmeralda (0.57), chipude‚ (0.52), miel (0.52), muriendo (0.49), espuma (0.49), balcón (0.49), perfiles (0.48), sílbame (0.48), europa (0.48)
… -> eres… (0.98), desdicha (0.79), inagotable (0.73), l (0.68), salpicona (0.67), brasa (0.66), yé (0.66), ciprés (0.66), majoreros (0.62), fortuna (0.61)
cosa -> poca (0.70), hacías (0.70), buena (0.69), mucho (0.56), repetirlo (0.55), cantara (0.54), emprendió (0.53), escribir (0.53), pretendo (0.53), dice (0.53)
ahora -> hondo (0.58), perdura (0.57), mecen (0.49), amarte (0.48), serpiente (0.47), sabía (0.47), encantada (0.46), parecen (0.46), rinde (0.45), yerto (0.45)
sed -> sede (0.58), angustia (0.53), huida (0.46), escuela (0.46), tanta (0.45), miseria (0.44), djavan (0.44), lugares (0.44), borriquitos (0.43), meda (0.43)
busca -> airados (0.55), perfiles (0.54), agonía (0.53), guarida (0.50), rayas (0.49), polvo (0.49), largas (0.48), abuelos (0.48), coro (0.48), bermeja (0.48)
nube -> trocito (0.70), intermediario (0.50), general (0.50), gandula (0.50), querencia (0.49), plaga (0.49), vigilia (0.49), chipude‚ (0.48), bebí (0.48), cuelga (0.48)
lucha -> alumbró (0.49), cayeron (0.49), tallar (0.47), toro (0.45), tabona (0.45), doramas (0.45), floreciendo (0.44), lance (0.43), garañón (0.43), destierro (0.43)
vamos -> unidos (0.59), barcos (0.52), cantemos (0.50), cantábamos (0.50), cría (0.50), frenar (0.50), llevará (0.49), somos (0.49), cantaron (0.49), suspiran (0.49)
besar -> aldea (0.54), nacido (0.47), maspalomas (0.47), vestir (0.45), recorrer (0.45), buscaba (0.45), he (0.45), acompañó (0.43), algeciras (0.43), seré (0.43)
puedo -> controlar (0.70), ensayos (0.58), desear (0.55), más (0.53), pensar (0.53), dragos (0.52), regocijo (0.51), galopa (0.51), verá (0.50), moje (0.50)
verso -> herreño (0.57), hablan (0.51), millares (0.49), amanecer (0.46), antigüa (0.45), bordona (0.44), poema (0.43), beñesmén (0.43), rompe (0.43), roca (0.42)
floreciendo -> cantaremos (0.68), sigues (0.66), perdеr (0.60), santiagueña (0.59), jugando (0.59), dando (0.55), criollita (0.51), “pantorrillúa” (0.51), jinca (0.49), amamos (0.49)
despierta -> añera (0.56), cortado (0.52), veredita (0.50), pereza (0.47), forjaron (0.45), estrella (0.45), moja (0.45), levante (0.44), hoja (0.44), rayo (0.44)
sahara -> alumbraba (0.60), sale (0.59), balcón (0.55), seguirás (0.55), enamora (0.54), ñameras (0.53), valle (0.53), siroco (0.53), mirlo (0.52), arrullada (0.52)
buena -> liña (0.76), carnáa (0.73), cosa (0.69), vista (0.68), poca (0.56), —quién (0.53), pregonando (0.52), bonito (0.51), prеgona (0.50), pregona (0.50)
canta -> radio (0.60), melocotón (0.52), aires (0.50), rossana (0.49), marino (0.47), arrulla (0.46), dedico (0.46), rosal (0.44), alumbró (0.44), abran (0.42)
otra -> pedal (0.62), rieron (0.56), abierta (0.55), astros (0.53), hacías (0.52), cosa (0.52), empezar (0.50), eterna (0.48), poca (0.47), fe (0.46)
van -> escondidas (0.51), borrando (0.50), sendas (0.48), fueste (0.47), jugar (0.47), cureñas (0.47), fuíste (0.47), azar (0.44), orilla (0.44), sevan (0.44)
llega -> alisio (0.50), satélites (0.49), admitimos (0.49), cautiva (0.48), aguantar (0.48), amasa (0.46), estrеllas (0.46), baila (0.46), alcancen (0.45), dejes (0.45)
tenerife -> tinguaro (0.66), añoranza (0.64), esplendor (0.63), debe (0.61), sembrando (0.52), prеgona (0.51), pregona (0.50), pregonando (0.49), dedo (0.48), alazán (0.47)
hermano -> traer (0.50), cantaba (0.48), continente (0.48), eheh (0.43), cantó (0.42), orillas (0.42), tamují (0.42), prontito (0.41), cantor (0.41), atahualpa (0.41)
nuevo -> retiro (0.64), intento (0.63), notas (0.56), engalana (0.55), alfombra (0.53), noble (0.46), rayito (0.44), arma (0.43), lleno (0.43), defienda (0.43)
olas -> rubia (0.64), blancas (0.59), cimbreaba (0.54), rompen (0.53), ruinas (0.50), oyen (0.49), hundió (0.49), plazuelas (0.49), emergía (0.48), casas (0.47)
compañero -> duerma (0.59), palpitan (0.58), tiririnai (0.57), ai (0.56), tiririrí (0.56), añoranza (0.55), payador (0.55), tírate (0.54), sirenitas (0.53), regocijo (0.53)
amores -> muerto (0.62), soñados (0.56), sentimos (0.52), indagan (0.50), torno (0.49), enmascarados (0.49), negándose (0.48), montañas (0.47), cuentagotas (0.47), habitantes (0.47)
hombres -> isleta (0.53), extraños (0.51), muerdan (0.49), guinchos (0.49), rincones (0.49), levantan (0.48), días (0.48), diarios (0.48), techos (0.48), ausencias (0.48)
tula -> cogido (0.55), hubo (0.54), pesa (0.52), llorando (0.51), mariquilla (0.51), quebró (0.51), ascensor (0.51), chiquilla (0.51), colar (0.48), mudo (0.48)
teide -> inmortal (0.66), dedo (0.65), guardián (0.65), diós (0.64), nevado (0.58), estanque (0.53), subimos (0.53), frontera (0.52), platanal (0.52), tigaiga (0.48)
blanco -> rompientes (0.64), territorio (0.47), naciera (0.47), trigales (0.46), palmeral (0.46), velo (0.44), menina (0.43), allá (0.43), grietas (0.43), cubran (0.42)
flores -> arenales (0.59), tafí (0.57), primavеra (0.54), escribía (0.52), cubran (0.52), mandaba (0.51), violetas (0.50), ramito (0.49), selvas (0.49), nombrado (0.48)
solo -> pulso (0.70), pensar (0.58), sendero (0.58), latir (0.51), siente (0.49), quedar (0.49), lucero (0.48), llegó (0.47), escucharlas (0.47), pandero (0.46)
semilla -> herreño (0.62), veredita (0.45), estela (0.44), risco (0.44), promesa (0.44), beñesmén (0.43), roca (0.43), tener (0.43), flauta (0.43), alegra (0.43)
razón -> alcanzar (0.48), condenaron (0.47), medianera (0.46), carnaval (0.45), leyenda (0.44), bereber (0.42), señal (0.42), muero (0.42), paz (0.41), еncontrarlo (0.41)
caballero -> salvaré (0.67), pasea (0.64), dragón (0.64), seré (0.61), estampa (0.60), fina (0.58), duros (0.55), darme (0.55), orondo (0.54), doramas (0.53)
paso -> dejaba (0.64), das (0.59), derramaba (0.56), andar (0.51), recostarte (0.50), doy (0.50), gozar (0.49), tri (0.48), еmpezar (0.47), cintura (0.47)
lejos -> guerras (0.58), melodía (0.47), poca (0.45), traes (0.43), haya (0.43), bonito (0.42), dó (0.42), cruzando (0.42), perdiendo (0.41), lunita (0.41)
cantemos -> unidos (0.73), somos (0.73), amantes (0.68), duermen (0.68), suspiran (0.66), llevamos (0.66), lloré (0.65), cuarenta (0.64), esmeraldas (0.63), cantábamos (0.63)
blanca -> jable (0.74), vachuelo (0.74), cultivo (0.66), casita (0.48), levantas (0.48), raya (0.48), abismo (0.47), bordona (0.47), correr (0.46), not (0.46)
viejo -> tren (0.70), repite (0.54), vías (0.51), según (0.51), alameda (0.50), puente (0.47), rí­o (0.46), hambre (0.44), espíritu (0.43), parca (0.43)
